transaction_id,customer_id,amount,transaction_date,transaction_type,beneficiary,location
TXN01159,100712,9589.94,6/14/2024,Credit,Swiggy,Chennai
TXN01160,100392,2015.52,8/17/2024,Credit,IRCTC,Mumbai
TXN01161,100392,1462.63,4/20/2025,Debit,Google Pay,Hyderabad
TXN01162,100392,208.26,10/28/2024,Debit,Swiggy,Hyderabad
TXN01163,100392,3911.15,3/23/2025,Debit,Swiggy,Chennai
TXN01164,100392,5082.48,6/24/2024,Debit,PhonePe,Kolkata
TXN01165,100392,1154.13,11/19/2024,Credit,IRCTC,Pune
TXN01166,100392,7870.89,8/26/2024,Credit,Amazon,Mumbai
TXN01167,100392,8792.19,10/9/2024,Debit,Amazon,Bangalore
TXN01168,100392,1125.89,3/23/2025,Debit,Google Pay,Bangalore
TXN01169,100727,910.62,4/13/2025,Debit,Google Pay,Jaipur
TXN01170,100727,8022.93,5/4/2025,Credit,Zomato,Kolkata
TXN01171,100727,1416.26,2/23/2025,Credit,Zomato,Pune
TXN01172,100030,1133.15,3/8/2025,Credit,Google Pay,Mumbai
TXN01173,100030,1322.43,9/13/2024,Credit,Paytm,Chennai
TXN01174,100030,3943.6,10/10/2024,Debit,IRCTC,Mumbai
TXN01175,100030,4466.64,12/26/2024,Debit,Paytm,Bangalore
TXN01176,100030,8771.7,8/27/2024,Debit,Zomato,Bangalore
TXN01177,100030,8044.75,2/26/2025,Debit,Zomato,Jaipur
TXN01178,100835,3152.49,6/23/2024,Debit,PhonePe,Bangalore
TXN01179,100835,3358.57,3/2/2025,Debit,Swiggy,Chennai
TXN01180,100835,3162.02,3/29/2025,Debit,IRCTC,Delhi
TXN01181,100835,1591.75,8/19/2024,Credit,Swiggy,Hyderabad
TXN01182,100835,586.96,7/18/2024,Debit,Google Pay,Kolkata
TXN01183,100835,1999.5,10/20/2024,Credit,IRCTC,Delhi
TXN01184,100835,9307.42,2/2/2025,Credit,Amazon,Hyderabad
TXN01185,100835,2981.79,6/17/2024,Debit,Google Pay,Mumbai
TXN01186,100800,2571.88,10/3/2024,Debit,PhonePe,Kolkata
TXN01187,100800,5722.66,8/14/2024,Credit,Google Pay,Kolkata
TXN01188,100800,9294.2,5/29/2024,Debit,Google Pay,Delhi
TXN01189,100800,4921.94,1/11/2025,Debit,Swiggy,Hyderabad
TXN01190,100800,1416.93,8/17/2024,Debit,Paytm,Kolkata
TXN01191,100800,5080.1,2/21/2025,Debit,PhonePe,Bangalore
TXN01192,100800,5164.51,11/17/2024,Credit,PhonePe,Jaipur
TXN01193,100800,4298.33,1/17/2025,Debit,IRCTC,Mumbai
TXN01194,100800,7892.9,9/18/2024,Credit,Google Pay,Jaipur
TXN01195,100932,2128.24,11/14/2024,Debit,Google Pay,Jaipur
TXN01196,100968,8095.78,4/25/2025,Debit,Zomato,Delhi
TXN01197,100156,2035.02,11/24/2024,Debit,PhonePe,Kolkata
TXN01198,100293,9463.29,3/29/2025,Debit,Google Pay,Pune
TXN01199,100244,9916.44,11/8/2024,Credit,Paytm,Delhi
TXN01200,100501,8237.44,8/3/2024,Credit,Google Pay,Delhi
TXN01201,100231,2833.81,9/26/2024,Debit,Zomato,Delhi
TXN01202,100580,5417.46,9/22/2024,Credit,Google Pay,Kolkata
TXN01203,100184,4851.82,2/18/2025,Credit,Google Pay,Kolkata
TXN01204,100946,3691.35,1/16/2025,Debit,Google Pay,Hyderabad
TXN01205,100274,1976.51,3/23/2025,Debit,Google Pay,Mumbai
TXN01206,100279,6693.91,4/5/2025,Debit,Google Pay,Delhi
TXN01207,100471,2935.77,12/12/2024,Debit,Google Pay,Mumbai
TXN01208,100530,5782.04,4/5/2025,Credit,PhonePe,Hyderabad
TXN01209,100845,6705.83,7/17/2024,Credit,Paytm,Delhi
TXN01210,100205,2071.14,7/4/2024,Credit,PhonePe,Hyderabad
TXN01211,100677,6758.01,10/27/2024,Debit,Flipkart,Pune
TXN01212,100263,2572.34,9/27/2024,Credit,PhonePe,Bangalore
TXN01213,100604,3136.41,4/6/2025,Credit,Flipkart,Bangalore
TXN01214,100947,1750.87,6/23/2024,Debit,Google Pay,Kolkata
TXN01215,100429,4049.12,8/17/2024,Debit,Amazon,Jaipur
TXN01216,100440,7635.6,6/8/2024,Debit,Swiggy,Pune
TXN01217,100527,8431.5,9/8/2024,Debit,Zomato,Mumbai
TXN01218,100227,7785.85,8/9/2024,Credit,Swiggy,Hyderabad
TXN01219,100153,4411.7,4/8/2025,Credit,Flipkart,Chennai
TXN01220,100047,4247.49,1/4/2025,Debit,Amazon,Pune
TXN01221,100421,3639.55,5/19/2024,Debit,IRCTC,Hyderabad
TXN01222,100028,867.71,11/15/2024,Debit,Flipkart,Jaipur
TXN01223,100886,739.41,1/22/2025,Debit,Flipkart,Bangalore
TXN01224,100843,7338.31,12/22/2024,Credit,PhonePe,Kolkata
TXN01225,100102,9519.98,9/24/2024,Debit,Swiggy,Hyderabad
TXN01226,100919,1777.35,4/16/2025,Credit,IRCTC,Delhi
TXN01227,100630,7248.15,1/25/2025,Credit,Google Pay,Jaipur
TXN01228,100790,9064.24,12/14/2024,Debit,IRCTC,Pune
TXN01229,100551,2016.37,12/17/2024,Credit,Google Pay,Pune
TXN01230,100366,3227.12,6/29/2024,Credit,PhonePe,Pune
TXN01231,100166,3945.69,8/2/2024,Credit,PhonePe,Delhi
TXN01232,100382,6220.6,3/11/2025,Debit,Swiggy,Mumbai
TXN01233,100187,6020.54,11/16/2024,Debit,Google Pay,Hyderabad
TXN01234,100058,7151.78,2/1/2025,Credit,PhonePe,Hyderabad
TXN01235,100401,621.36,6/29/2024,Credit,PhonePe,Mumbai
TXN01236,100390,4105.9,3/6/2025,Debit,Swiggy,Jaipur
TXN01237,100792,3914.17,7/11/2024,Credit,Zomato,Hyderabad
TXN01238,100025,1052.25,9/9/2024,Credit,IRCTC,Delhi
TXN01239,100420,7378.52,2/17/2025,Debit,Paytm,Bangalore
TXN01240,100422,7590.12,10/6/2024,Debit,Amazon,Mumbai
TXN01241,100424,5324.82,10/10/2024,Credit,Flipkart,Kolkata
TXN01242,100426,8611.81,7/10/2024,Debit,Amazon,Jaipur
TXN01243,100435,7493.81,9/10/2024,Debit,Zomato,Delhi
TXN01244,100438,4096.91,5/7/2025,Debit,Amazon,Mumbai
TXN01245,100439,6874.55,6/27/2024,Credit,IRCTC,Kolkata
TXN01246,100441,7645.73,7/21/2024,Credit,IRCTC,Pune
TXN01247,100446,8694.25,3/18/2025,Debit,IRCTC,Kolkata
TXN01248,100447,9056.58,6/10/2024,Credit,IRCTC,Kolkata
TXN01249,100448,1158.62,1/13/2025,Credit,PhonePe,Delhi
TXN01250,100454,8095.7,9/5/2024,Credit,Swiggy,Bangalore
TXN01251,100457,101.41,12/27/2024,Credit,PhonePe,Delhi
TXN01252,100458,1229.91,4/8/2025,Credit,Amazon,Kolkata
TXN01253,100462,7616.36,2/19/2025,Credit,Swiggy,Mumbai
TXN01254,100466,7187.83,12/19/2024,Debit,Flipkart,Mumbai
TXN01255,100468,8106.58,5/26/2024,Credit,Zomato,Mumbai
TXN01256,100329,9046.52,2/9/2025,Credit,IRCTC,Pune
TXN01257,100196,4400.39,3/9/2025,Debit,Zomato,Chennai
TXN01258,100480,1068.56,3/9/2025,Credit,Zomato,Mumbai
TXN01259,100779,415.13,12/22/2024,Credit,Paytm,Bangalore
